env: load .env
env: export MODE EXPO_PUBLIC_PYTHON_BACKEND_URL EXPO_PUBLIC_SITE_URL EXPO_PUBLIC_SUPABASE_URL EXPO_PUBLIC_SUPABASE_ANON_KEY EXPO_PUBLIC_GOOGLE_CLIENT_ID EXPO_PUBLIC_GOOGLE_CLIENT_SECRET EXPO_PUBLIC_GOOGLE_API_KEY EXPO_PUBLIC_NOTION_CLIENT_ID EXPO_PUBLIC_NOTION_CLIENT_SECRET EXPO_PUBLIC_SLACK_CLIENT_ID EXPO_PUBLIC_SLACK_CLIENT_SECRET EXPO_PUBLIC_SLACK_APP_ID EXPO_PUBLIC_SLACK_VERIFICATION_TOKEN EXPO_PUBLIC_ZOOM_CLIENT_ID EXPO_PUBLIC_ZOOM_CLIENT_SECRET EXPO_PUBLIC_ZOOM_SECRET_TOKEN EXPO_PUBLIC_TODOIST_CLIENT_ID EXPO_PUBLIC_TODOIST_CLIENT_SECRET EXPO_PUBLIC_MICROSOFT_CLIENT_ID EXPO_PUBLIC_MICROSOFT_CLIENT_SECRET EXPO_PUBLIC_EXPIRING_RESOURCES_INTERVAL EXPO_PUBLIC_FITBIT_CLIENT_SECRET EXPO_PUBLIC_FITBIT_CLIENT_ID EXPO_PUBLIC_FITBIT_AUTHORIZATION_URI EXPO_PUBLIC_FITBIT_TOKEN_REFRESH_URI EXPO_PUBLIC_OURA_CLIENT_SECRET EXPO_PUBLIC_OURA_CLIENT_ID EXPO_PUBLIC_EPIC_MYCHART_CLIENT_SECRET EXPO_PUBLIC_EPIC_MYCHART_CLIENT_ID
- Installing CocoaPods...
✔ Installed CocoaPods
› Auto signing app using team(s): 2D46F842HA
› Planning build
› Preparing Pods/glog-glog_privacy » ResourceBundle-glog_privacy-glog-Info.plist
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Preparing Pods/RCT-Folly-RCT-Folly_privacy » ResourceBundle-RCT-Folly_privacy-RCT-Folly-Info.plist
› Preparing Pods/boost-boost_privacy » ResourceBundle-boost_privacy-boost-Info.plist
› Preparing Pods/React-cxxreact-React-cxxreact_privacy » ResourceBundle-React-cxxreact_privacy-React-cxxreact-Info.plist
› Preparing Pods/React-Core-React-Core_privacy » ResourceBundle-React-Core_privacy-React-Core-Info.plist
› Preparing expo-updates Pods/ReachabilitySwift-ReachabilitySwift » ResourceBundle-ReachabilitySwift-ReachabilitySwift-Info.plist
› Preparing Pods/RNSVG-RNSVGFilters » ResourceBundle-RNSVGFilters-RNSVG-Info.plist
› Preparing Pods/RNCAsyncStorage-RNCAsyncStorage_resources » ResourceBundle-RNCAsyncStorage_resources-RNCAsyncStorage-Info.plist
› Preparing Pods/ExpoFileSystem-ExpoFileSystem_privacy » ResourceBundle-ExpoFileSystem_privacy-ExpoFileSystem-Info.plist
› Preparing expo-updates Pods/EXUpdates-EXUpdates » ResourceBundle-EXUpdates-EXUpdates-Info.plist
› Preparing Pods/EXConstants-ExpoConstants_privacy » ResourceBundle-ExpoConstants_privacy-EXConstants-Info.plist
› Preparing expo-constants Pods/EXConstants-EXConstants » ResourceBundle-EXConstants-EXConstants-Info.plist
› Executing react-native Pods/hermes-engine » [CP] Copy XCFrameworks
› Compiling expo-structured-headers Pods/EXStructuredHeaders » EXStructuredHeadersParser.m
› Compiling expo-json-utils Pods/EXJSONUtils » NSDictionary+EXJSONUtils.m
› Executing expo-updates Pods/ReachabilitySwift » Copy generated compatibility header
› Packaging expo-json-utils Pods/EXJSONUtils » libEXJSONUtils.a
› Packaging expo-structured-headers Pods/EXStructuredHeaders » libEXStructuredHeaders.a
› Executing react-native Pods/React-RCTFBReactNativeSpec » [CP-User] [RN]Check FBReactNativeSpec
› Executing react-native Pods/React-Fabric » [CP-User] [RN]Check rncore
› Executing react-native Pods/React-FabricComponents » [CP-User] [RN]Check rncore
› Executing mobilejarvisnative Pods/ReactCodegen » [CP-User] Generate Specs
› Compiling mobilejarvisnative Pods/ReactCodegen » rnworkletsJSI-generated.cpp
› Compiling mobilejarvisnative Pods/ReactCodegen » safeareacontextJSI-generated.cpp
› Compiling mobilejarvisnative Pods/ReactCodegen » rnsvgJSI-generated.cpp
› Compiling mobilejarvisnative Pods/ReactCodegen » rnscreensJSI-generated.cpp
› Compiling mobilejarvisnative Pods/ReactCodegen » rnreanimatedJSI-generated.cpp
› Compiling mobilejarvisnative Pods/ReactCodegen » rnclipboardJSI-generated.cpp
› Compiling mobilejarvisnative Pods/ReactCodegen » rnasyncstorageJSI-generated.cpp
› Compiling mobilejarvisnative Pods/ReactCodegen » States.cpp
› Compiling mobilejarvisnative Pods/ReactCodegen » States.cpp
› Compiling mobilejarvisnative Pods/ReactCodegen » States.cpp
› Compiling mobilejarvisnative Pods/ReactCodegen » States.cpp
› Compiling mobilejarvisnative Pods/ReactCodegen » reactnativekeyboardcontrollerJSI-generated.cpp
› Compiling mobilejarvisnative Pods/ReactCodegen » safeareacontext-generated.mm
› Compiling mobilejarvisnative Pods/ReactCodegen » rnworklets-generated.mm
› Compiling mobilejarvisnative Pods/ReactCodegen » rnsvg-generated.mm
› Compiling mobilejarvisnative Pods/ReactCodegen » rnscreens-generated.mm
› Compiling mobilejarvisnative Pods/ReactCodegen » rnreanimated-generated.mm
› Compiling mobilejarvisnative Pods/ReactCodegen » rnclipboard-generated.mm
› Compiling mobilejarvisnative Pods/ReactCodegen » rnasyncstorage-generated.mm
› Compiling mobilejarvisnative Pods/ReactCodegen » reactnativekeyboardcontroller-generated.mm
› Compiling mobilejarvisnative Pods/ReactCodegen » States.cpp
› Compiling mobilejarvisnative Pods/ReactCodegen » ShadowNodes.cpp
› Compiling mobilejarvisnative Pods/ReactCodegen » ShadowNodes.cpp
› Compiling mobilejarvisnative Pods/ReactCodegen » ShadowNodes.cpp
› Compiling mobilejarvisnative Pods/ReactCodegen » ShadowNodes.cpp
› Compiling mobilejarvisnative Pods/ReactCodegen » ShadowNodes.cpp
› Compiling mobilejarvisnative Pods/ReactCodegen » RNHealthConnectSpecJSI-generated.cpp
› Compiling mobilejarvisnative Pods/ReactCodegen » RNHealthConnectSpec-generated.mm
› Compiling mobilejarvisnative Pods/ReactCodegen » RCTThirdPartyComponentsProvider.mm
› Compiling mobilejarvisnative Pods/ReactCodegen » RCTModulesConformingToProtocolsProvider.mm
› Compiling mobilejarvisnative Pods/ReactCodegen » RCTModuleProviders.mm
› Compiling mobilejarvisnative Pods/ReactCodegen » Props.cpp
› Compiling mobilejarvisnative Pods/ReactCodegen » Props.cpp
› Compiling mobilejarvisnative Pods/ReactCodegen » Props.cpp
› Compiling mobilejarvisnative Pods/ReactCodegen » Props.cpp
